SHEET: Supporting 2

A1    | t=s          | F:  | V: Pw=Pws (td) = Saturation pressure for temperature td (kPa) 
B1    | t=           | F: 273.15+'Psychrometric Chart'!C11 | V: 273.14999999999998
C1    | t=s          | F:  | V: Pw=Pws (td) = Saturation pressure for temperature td (kPa) 
D1    | t=           | F: 273.15+'Psychrometric Chart'!D11 | V: 273.14999999999998
A2    | t=           | F: -5800.2206/B1+1.3914993-0.048640239*B1 | V: -33.129143945141777
C2    | t=           | F: -5800.2206/D1+1.3914993-0.048640239*D1 | V: -33.129143945141777
A3    | t=           | F: 0.000041764768*POWER(B1,2)-0.000000014452093*POWER(B1,3)+6.5459673*LN(B1) | V: 39.544589235539483
C3    | t=           | F: 0.000041764768*POWER(D1,2)-0.000000014452093*POWER(D1,3)+6.5459673*LN(D1) | V: 39.544589235539483
A4    | t=           | F: EXP(A2+A3)/1000 | V: 0.61121286745119141
C4    | t=           | F: EXP(C2+C3)/1000 | V: 0.61121286745119141
A6    | t=s          | F:  | V: W = Humidity ratio
C6    | t=s          | F:  | V: W = Humidity ratio
A7    | t=           | F: 0.62198*(A4/('Psychrometric Chart'!$C$6-A4)) | V: 3.7746786226692361E-3
C7    | t=           | F: 0.62198*(C4/('Psychrometric Chart'!$C$6-C4)) | V: 3.7746786226692361E-3
A9    | t=s          | F:  | V: Pws (t) = Saturation pressure for temperature t (kPa)
B9    | t=           | F: 273.15+'Psychrometric Chart'!C9 | V: 297.75
C9    | t=s          | F:  | V: Pws (t) = Saturation pressure for temperature t (kPa)
D9    | t=           | F: 273.15+'Psychrometric Chart'!D9 | V: 283.14999999999998
A10   | t=           | F: -5800.2206/B9+1.3914993-0.048640239*B9 | V: -32.571301803475862
C10   | t=           | F: -5800.2206/D9+1.3914993-0.048640239*D9 | V: -32.865605951518553
A11   | t=           | F: 0.000041764768*POWER(B9,2)-0.000000014452093*POWER(B9,3)+6.5459673*LN(B9) | V: 40.608659349701526
C11   | t=           | F: 0.000041764768*POWER(D9,2)-0.000000014452093*POWER(D9,3)+6.5459673*LN(D9) | V: 39.978744212857308
A12   | t=           | F: EXP(A10+A11)/1000 | V: 3.0944255009523975
C12   | t=           | F: EXP(C10+C11)/1000 | V: 1.2279952754407752
A14   | t=s          | F:  | V: Ws = Humidity ratio at saturation pressure of water vapour 
